(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:14:25.617694+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 14, 25, 617694, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.002) UPDATE "flight_passenger" SET "suspicious_status" = 1 WHERE "flight_passenger"."id" = 11; args=(1, 11); alias=default
"PUT /api/passengers/11/status/ HTTP/1.1" 200 21
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:14:26.114788+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 14, 26, 114788, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.005) UPDATE "flight_passenger" SET "suspicious_status" = 0 WHERE "flight_passenger"."id" = 11; args=(0, 11); alias=default
"PUT /api/passengers/11/status/ HTTP/1.1" 200 21
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744900023.2255182, current mtime: 1744903335.7398536
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903335.7398536, current mtime: 1744903382.0889316
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903382.0889316, current mtime: 1744903397.9186163
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903397.9186163, current mtime: 1744903436.4078507
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903436.4078507, current mtime: 1744903469.6671917
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903469.6671917, current mtime: 1744903479.4070008
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903479.4070008, current mtime: 1744903485.3169649
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903485.3169649, current mtime: 1744903515.436573
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903515.436573, current mtime: 1744903525.8164322
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py previous mtime: 1744900670.0946825, current mtime: 1744903551.2460752
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, None), (<function translation_file_changed at 0x7f568bd95f30>, None)].
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates with glob **/*.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/locale with glob **/*.mo.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/locale with glob **/*.mo.
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1733555706.8507447
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/models.py first seen with mtime 1742289339.185368
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/operator.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/_compression.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1733555706.5507448
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/bz2.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/http/server.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/email/message.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/subprocess.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/datetime.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/tokenize.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/http.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1733555706.9007447
File /home/businka/ThirdSemester/laba1/fligthsystem/fligthsystem/__init__.py first seen with mtime 1741925290.9233074
File /home/businka/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/weakref.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1733555706.8807447
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427306.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/random.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1733555706.7807448
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/os.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1733555706.370745
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/stat.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/argparse.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1733555706.8507447
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3.10/types.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1733565683.4877357
File /home/businka/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1733555706.5907447
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/urls.py first seen with mtime 1744899873.6155593
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/locale.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/signal.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1733555706.370745
File /usr/lib/python3.10/warnings.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/tempfile.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1738681056.0
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/register.html first seen with mtime 1742207881.263538
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html first seen with mtime 1744903525.8164322
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/registration.html first seen with mtime 1742228576.7850394
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/base.html first seen with mtime 1742225016.8253055
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/login.html first seen with mtime 1742207524.4635556
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/home.html first seen with mtime 1742292733.205142
File /usr/lib/python3.10/stringprep.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1733555706.9007447
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/migrations/0003_passenger.py first seen with mtime 1742226721.1651814
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1733555706.8807447
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/migrations/__init__.py first seen with mtime 1741925344.7633026
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/migrations/0001_initial.py first seen with mtime 1742206990.5235767
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1733555706.5007448
File /home/businka/ThirdSemester/laba1/fligthsystem/fligthsystem/wsgi.py first seen with mtime 1741925290.9133074
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1733555706.4407449
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/migrations/0004_registration_passenger.py first seen with mtime 1742228008.8450835
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1733555706.7807448
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/migrations/0002_flight.py first seen with mtime 1742214457.5637763
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1733555706.8607447
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/migrations/0005_alter_registration_flight.py first seen with mtime 1742289385.5253806
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1733555706.5007448
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1733555706.5907447
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates with glob **/*.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/locale with glob **/*.mo.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
